,row_id,congestion
0,848835,47
1,848836,33
2,848837,39
3,848838,54
4,848839,64
5,848840,23
6,848841,28
7,848842,70
8,848843,25
9,848844,47
10,848845,46
11,848846,25
12,848847,69
13,848848,60
14,848849,43
15,848850,47
16,848851,61
17,848852,64
18,848853,36
19,848854,30
20,848855,35
21,848856,60
22,848857,29
23,848858,40
24,848859,57
25,848860,54
26,848861,59
27,848862,38
28,848863,39
29,848864,37
30,848865,54
31,848866,54
32,848867,52
33,848868,67
34,848869,53
35,848870,49
36,848871,62
37,848872,62
38,848873,63
39,848874,43
40,848875,54
41,848876,63
42,848877,38
43,848878,41
44,848879,63
45,848880,68
46,848881,47
47,848882,72
48,848883,70
49,848884,33
50,848885,28
51,848886,33
52,848887,30
53,848888,45
54,848889,51
55,848890,63
56,848891,58
57,848892,42
58,848893,25
59,848894,62
60,848895,55
61,848896,73
62,848897,47
63,848898,57
64,848899,30
65,848900,45
66,848901,32
67,848902,38
68,848903,54
69,848904,66
70,848905,23
71,848906,29
72,848907,71
73,848908,24
74,848909,44
75,848910,43
76,848911,26
77,848912,69
78,848913,58
79,848914,43
80,848915,47
81,848916,60
82,848917,62
83,848918,36
84,848919,31
85,848920,34
86,848921,60
87,848922,28
88,848923,40
89,848924,56
90,848925,54
91,848926,59
92,848927,42
93,848928,40
94,848929,38
95,848930,56
96,848931,55
97,848932,54
98,848933,67
99,848934,55
100,848935,49
101,848936,62
102,848937,63
103,848938,65
104,848939,44
105,848940,54
106,848941,63
107,848942,38
108,848943,42
109,848944,63
110,848945,70
111,848946,48
112,848947,72
113,848948,71
114,848949,34
115,848950,29
116,848951,33
117,848952,30
118,848953,45
119,848954,52
120,848955,64
121,848956,60
122,848957,43
123,848958,24
124,848959,65
125,848960,55
126,848961,73
127,848962,48
128,848963,57
129,848964,30
130,848965,46
131,848966,33
132,848967,38
133,848968,57
134,848969,66
135,848970,24
136,848971,27
137,848972,71
138,848973,23
139,848974,43
140,848975,45
141,848976,26
142,848977,72
143,848978,60
144,848979,43
145,848980,47
146,848981,60
147,848982,62
148,848983,36
149,848984,30
150,848985,33
151,848986,61
152,848987,29
153,848988,40
154,848989,56
155,848990,56
156,848991,61
157,848992,38
158,848993,38
159,848994,38
160,848995,55
161,848996,54
162,848997,53
163,848998,66
164,848999,55
165,849000,48
166,849001,62
167,849002,63
168,849003,64
169,849004,44
170,849005,54
171,849006,64
172,849007,38
173,849008,41
174,849009,63
175,849010,71
176,849011,48
177,849012,73
178,849013,71
179,849014,34
180,849015,29
181,849016,34
182,849017,30
183,849018,45
184,849019,52
185,849020,65
186,849021,59
187,849022,42
188,849023,23
189,849024,63
190,849025,55
191,849026,74
192,849027,48
193,849028,57
194,849029,30
195,849030,49
196,849031,37
197,849032,42
198,849033,60
199,849034,68
200,849035,25
201,849036,31
202,849037,70
203,849038,24
204,849039,43
205,849040,48
206,849041,30
207,849042,73
208,849043,62
209,849044,48
210,849045,50
211,849046,64
212,849047,65
213,849048,40
214,849049,33
215,849050,39
216,849051,61
217,849052,33
218,849053,43
219,849054,59
220,849055,58
221,849056,59
222,849057,40
223,849058,42
224,849059,40
225,849060,61
226,849061,57
227,849062,58
228,849063,70
229,849064,58
230,849065,52
231,849066,65
232,849067,66
233,849068,68
234,849069,45
235,849070,58
236,849071,66
237,849072,41
238,849073,44
239,849074,66
240,849075,72
241,849076,51
242,849077,75
243,849078,73
244,849079,36
245,849080,31
246,849081,35
247,849082,32
248,849083,47
249,849084,55
250,849085,66
251,849086,63
252,849087,45
253,849088,28
